Publish time,Description,Follows,Reach,Likes,Media URL,Permalink,Conversion
2024-06-25T18:43:14+0000,"Announcing our 2024-25 season! We're continuing through the canon with our 31st and 32nd productions: Pericles and Cymbeline (affectionately referred to by our team as Cymbelmeme). Join us for a high-adventure, drama-filled season with plenty of sea shanties and HIDiocy along the way!

#HamletIsntDead #SeasonAnnouncement #Shakespeare #HID #Hidiots #NYCShakespeare #NYCTheatre #Pericles #Cymbeline #Cymbelmeme",2.0,921,80.0,https://scontent-lga3-2.cdninstagram.com/v/t51.29350-15/449137999_1137438587490654_8569225546428917524_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=sXetk4QK9vIQ7kNvwGmfJJW&_nc_oc=AdnJLRLxA957jFXTqSEsk0kVd1VbYpFitPsih23T-qYVYX3q4hRNhEGRBtQvoRNe21M&_nc_zt=23&_nc_ht=scontent-lga3-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfgcoOVmuMPuH_t-X_aehGw9ESGO3wKDNf9lJVM1NxiOvA&oe=69102DF5,https://www.instagram.com/p/C8pi7zZvHHM/,0.002171552660152009
2024-08-26T14:00:15+0000,"We are so excited to share the incredible cast of Pericles directed by HID's Creative Director, @sophia.c.carlin. Show 'em some love in the comments below!! 💕

It’s time to go on an epic adventure. Full of everything in the sea, from feisty fisherman to pesky pirates, the story of #Pericles is one that deserves to be told… from an entirely new perspective. With their joyful and musically vibrant style, #HamletIsntDead takes this story and steers for a different course. Featuring a no boys allowed cast and original music by @sleotacarlin, Pericles asks the question, “what makes a life worth living?”

Ticket details coming soon but #SaveTheDate! This is a show you won't want to miss. 🌊⛵️🌊

#NYCShakespeare #HIDPericles #HIDiocy #NoBoysAllowed #CenterAtWestPark #CastDrop",11.0,5418,196.0,https://scontent-lga3-2.cdninstagram.com/v/t51.29350-15/457150508_516801387654210_4103899933195028767_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=zgTKPR_jNwIQ7kNvwG3dYwi&_nc_oc=Adnn1SIKaFsCfFrzwbCwKUKycvBDHayfJBkEuNhDUSlx0rQYCp89SimofmjJXWY72Fg&_nc_zt=23&_nc_ht=scontent-lga3-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfjV4iR598ROT-Sq2lDVimbeJPaOhS6EPWZn_vvt1o4gYg&oe=69103401,https://www.instagram.com/p/C_Ir4UdvIH_/,0.002030269472129937
2024-04-05T20:59:57+0000,"It's time for another #MeetAHidiot and you will probably recognize this face! Stephanie has been with Hamlet Isn’t Dead for 7 years, and she is an absolute delight to work with every single time! Don’t miss her in action- get your tickets at the link in our bio before it’s too late! We open in one week, people!!! #Zounds

#ImageDescription in comments

#Hidiots #HamletIsntDead #HID #Shakespeare #Othello #NYCActor #ClassicalActor #ClassicalTheatre #NYCTheatre #NYCShakespeare",1.0,508,36.0,https://scontent-lga3-3.cdninstagram.com/v/t51.29350-15/436333712_1639460103533176_2332424681326552414_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=104&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=U-cpZLLm4SgQ7kNvwE5nRIr&_nc_oc=AdkN2XAKahTRvCUpgs81rzMfUEkDQ4qTBhzfmvOrEBw7haPOqiQPD_M0429W6WRP6R0&_nc_zt=23&_nc_ht=scontent-lga3-3.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfjBTJDarpCRGVRSwk-8BXfAIcMI1_g2APoczbsHjBKneA&oe=691007BF,https://www.instagram.com/p/C5ZOMNIvz8n/,0.001968503937007874
2025-03-28T14:32:09+0000,"Announcing at long last our cast of Cymbeline! We cannot wait for this Resident Acting Company showcase production and to get started with this brilliant ensemble. 

Save the date and head to the link in our bio to help sponsor this production!! #ThanksJupiter 🦅

#HamletIsntDead #Hidiots #Cymbeline #Shakespeare #ClassicalActor #TheatreKid",3.0,1732,95.0,https://scontent-lga3-1.cdninstagram.com/v/t51.29350-15/486659491_1791905891671646_404679877889777837_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=nI7rTjWF_jsQ7kNvwE5Shoj&_nc_oc=AdknEpoDBJGYy86FqkbefOBh_IDQOJOOS5jHvGQknVHuo8eHtrNx_QfjGtE6AcSRInE&_nc_zt=23&_nc_ht=scontent-lga3-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfgoZgzHKJ5-RxEWF7tqBMkDO9J897zCtq3e2WWq9gBTJQ&oe=69102964,https://www.instagram.com/p/DHvxmRMucJq/,0.0017321016166281756
2025-02-25T13:37:56+0000,"✨️ Exciting News! ✨️
ShakesPreK is BACK and ready to bring the magic of Shakespeare to little ones all over NYC! 🎭
We're bringing fun & educational adventures to classrooms in all five boroughs, and introducing preschoolers to the world of the Bard through play, creativity, and imagination. 📚
Know any teachers or parents who would love ShakesPreK? Send them our way to set up a free demo class! 🎉
Check out the link in our bio for more info!

#ShakesPreK #EarlyChildhoodDevelopment #ShakespeareForKids #LearningThroughPlay",1.0,584,36.0,https://scontent-lga3-2.cdninstagram.com/v/t51.29350-15/481590882_644499028320456_4864148808226999658_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=pLi_yJYwtjAQ7kNvwEyTBkO&_nc_oc=Adl-vyYa5be49T3SuIrYTXw83lH17NB-6Syq3xysRqxxokzBJ-6F2gJwQsvuLqO9chg&_nc_zt=23&_nc_ht=scontent-lga3-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfgHz56Vd2rrbVuVFdA29wKsNEqLmkuuOYQR89H5CXMzXQ&oe=691017C0,https://www.instagram.com/p/DGf2wEtJ27R/,0.0017123287671232876
2024-09-26T12:30:48+0000,"Meet some of our stellar cast of Pericles, which opens in three weeks!!! These swashbucklers have been working hard to bring the epic tale of Pericles to life ⛵️ Head to the link in our bio for tickets!
#Pericles #HamletIsntDead #Hidiots #Shakespeare #ClassicalActor #CenterAtWestPark #NoBoysAllowed #NYCShakespeare 

Text reads, ""Cast highlight. Ellie Armitage as Gower and Band. Quote: ""Pericles is an epic about storms and shipwrecks, love and loss, and what makes a life worth living. What's not to love?""
Cast highlight. Romeo Torres as Cleon, Lysimachus, Third Knight, and Second Pirate. Quote: ""The challenge of creating four distinct characters, some with much more text to work through than others-- unreal. The ask at each rehearsal is to be both your most intelligent and most idiotic."" 
Cast highlight. Abril López as Thaisa and Diana. Quote: ""We are really taking sea la vie to a whole new level."" 
Cast highlight. Stefania Gonzalez as Understudy for Pericles and others. Quote: ""In a rehearsal room filled with laughter and play and grief and groundedness, it's easy to find answers to 'Why live a life?'""
The Center at West Park. October 17th through 26th.",2.0,1227,35.0,https://scontent-lga3-2.cdninstagram.com/v/t51.29350-15/461317947_2980098835466093_3036733352659525189_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=aYpN0tBitXEQ7kNvwHRAihf&_nc_oc=AdnVP8-n7KgmDNCdZlvUX0hnyzQdfD2ZL9EAVAl33EG953zu4mY7gnLkAsyEPbiWKic&_nc_zt=23&_nc_ht=scontent-lga3-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfgNi-C-iHrbDW4dANW6CsYlfPEPcBu4mvdIrtII5CqMQg&oe=69102128,https://www.instagram.com/p/DAYWMPzPRlO/,0.0016299918500407497
2024-03-19T14:37:43+0000,"Ok, let’s address the elephant in the room. Othello is a heavy play full of racial prejudice, misogyny, and fetishization. This infographic just scratches the surface of the discussions we’ve had about race in the play so that we can be our joyful, HIDiotic selves…without making racism a joke. Thank you so much to Farah Karim Cooper for her incredible book #TheGreatWhiteBard which we consider essential reading for the modern Shakespeare artist!
#ImageDescription in comments

#Othello #Shakespeare #HamletIsntDead #HID #Hidiots #ClassicalTheatre #NYCShakespeare #NYCTheatre #NYCActor #ClassicalActor #AntiracistTheatre",1.0,638,61.0,https://scontent-lga3-2.cdninstagram.com/v/t51.29350-15/433998207_816285323866536_2058229924481972708_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=uezpIpaQ6dkQ7kNvwFkd6BH&_nc_oc=Adlw0wLrhFUpYifP-r6lkmjEU8K74SNbvdeCo04hsYblcKHyoOtVLJgrEuphIowgsoA&_nc_zt=23&_nc_ht=scontent-lga3-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfiEWL_N4bmteB88wZB_1biGk6jyYJ59v0HQngGumAHyXQ&oe=69101B1F,https://www.instagram.com/p/C4sw7z2utpg/,0.001567398119122257
2024-07-16T13:36:26+0000,"In Waiting Room Z, Shakespeare’s most often forgotten characters find themselves antsy, excited, and lost. It is here that the all-knowing Stage Manager sends them out into the world. However, it’s been years since these characters have been in the spotlight, and they’re beginning to grow impatient. Hamlet Isn't Dead's ""When My Cue Comes"" is a devised play that follows four of these “left-behind” characters in the canon and their desperate attempts to do whatever it takes to take their place on stage once again.

Helmed by @b.carty23 and devised and performed by @aaronanthonymoore @reidywatson @ladymaudlin @nataliedeboer.actor and @gabrielcethridge we are thrilled to bring this new production to @frigidnewyork 's Little Shakespeare Festival! See us August 2-17 and get your tickets at the link in our bio today!

#Shakespeare #DevisedTheatre #FrigidNewYork #LittleShakespeareFestival #WhenMyCueComes #NYCActor #Hamlet #Tempest #AsYouLikeIt #Hidiots",2.0,1284,33.0,https://scontent-lga3-2.cdninstagram.com/v/t51.29350-15/451358749_1002601801076853_4263102887627237880_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=q9oQc3M5aYwQ7kNvwFbJRnF&_nc_oc=AdkVk1O7GheedHhF8vOJhmfYfqacDn0t6erY2rM41blmpBQkrm8g_aJu0gPUF-tkQlA&_nc_zt=23&_nc_ht=scontent-lga3-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_Afg7Jmunwgtr2hkwnmOoeXauEjPDhxR3htG4cozsCZw-nw&oe=69102B36,https://www.instagram.com/p/C9fEhB6OB0m/,0.001557632398753894
2024-04-12T21:58:06+0000,"Are you ready? Othello opens tonight!! and we couldn't be prouder of this team 💕 Come see this heartbreakingly beautiful story unfold and get ready for an evening full of great music, belly laughs (and maybe a few tears?) 
For two weeks only! Get your tickets at the link in our bio 🍓
Photos by the incomparable @taymcintyr 

#Othello #Shakespeare #OpeningNight #HamletIsntDead #Hidiots",1.0,696,62.0,https://scontent-lga3-1.cdninstagram.com/v/t51.29350-15/438377687_1194709274846225_2251957466175958169_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=3s6i4CsipVwQ7kNvwGZZdB2&_nc_oc=AdnHiZ851rNFoOlhaJJ19AKIks6rv4ZGJO7HVTH99yReNycyaqTK0xlfghFfnXiTq58&_nc_zt=23&_nc_ht=scontent-lga3-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfgM2n0ozn_qhsxhmfV-yGcidsLnbMGqYg7RVidlsq9OZA&oe=691019AC,https://www.instagram.com/p/C5rWaOyvZMm/,0.0014367816091954023
2024-04-18T12:56:54+0000,"It's your last chance to see Hamlet Isn’t Dead’s Othello! We are so proud of this team who beautifully brought this masterpiece to life with joy, curiosity, and care. You do not want to miss this triumph! Snag your tickets at the link in our bio 🎟 Quick- we close Saturday!
Photos by the fabulous @taymcintyr 

#Othello #Shakespeare #HamletIsntDead #HID #Hidiots #ClassicalTheatre #ClassicalActor #NYC #NYCTheatre #NYCActor",1.0,700,64.0,https://scontent-lga3-2.cdninstagram.com/v/t51.29350-15/439282112_1141459103968763_2992148268986172356_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=axAQhQMj5KIQ7kNvwHPCT0y&_nc_oc=AdnXFTtoEfMiYlwHu8ymnAaIr8ZO0mzJv7oCk2IUafT7MlfiGiLKfg-nuiOyOntR1Ig&_nc_zt=23&_nc_ht=scontent-lga3-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_Afjm9ad6pyybvUToeVqTgYwew6cL-v3tofOj4pPkdJX1Ow&oe=69100CFD,https://www.instagram.com/p/C551PnfOCFK/,0.0014285714285714286
